,0
0,anxiety and nervousness
1,depression
2,shortness of breath
3,depressive or psychotic symptoms
4,sharp chest pain
5,dizziness
6,insomnia
7,abnormal involuntary movements
8,chest tightness
9,palpitations
10,irregular heartbeat
11,breathing fast
12,hoarse voice
13,sore throat
14,difficulty speaking
15,cough
16,nasal congestion
17,throat swelling
18,diminished hearing
19,lump in throat
20,throat feels tight
21,difficulty in swallowing
22,skin swelling
23,retention of urine
24,groin mass
25,leg pain
26,hip pain
27,suprapubic pain
28,blood in stool
29,lack of growth
30,emotional symptoms
31,elbow weakness
32,back weakness
33,pus in sputum
34,symptoms of the scrotum and testes
35,swelling of scrotum
36,pain in testicles
37,flatulence
38,pus draining from ear
39,jaundice
40,mass in scrotum
41,white discharge from eye
42,irritable infant
43,abusing alcohol
44,fainting
45,hostile behavior
46,drug abuse
47,sharp abdominal pain
48,feeling ill
49,vomiting
50,headache
51,nausea
52,diarrhea
53,vaginal itching
54,vaginal dryness
55,painful urination
56,involuntary urination
57,pain during intercourse
58,frequent urination
59,lower abdominal pain
60,vaginal discharge
61,blood in urine
62,hot flashes
63,intermenstrual bleeding
64,hand or finger pain
65,wrist pain
66,hand or finger swelling
67,arm pain
68,wrist swelling
69,arm stiffness or tightness
70,arm swelling
71,hand or finger stiffness or tightness
72,wrist stiffness or tightness
73,lip swelling
74,toothache
75,abnormal appearing skin
76,skin lesion
77,acne or pimples
78,dry lips
79,facial pain
80,mouth ulcer
81,skin growth
82,eye deviation
83,diminished vision
84,double vision
85,cross-eyed
86,symptoms of eye
87,pain in eye
88,eye moves abnormally
89,abnormal movement of eyelid
90,foreign body sensation in eye
91,irregular appearing scalp
92,swollen lymph nodes
93,back pain
94,neck pain
95,low back pain
96,pain of the anus
97,pain during pregnancy
98,pelvic pain
99,impotence
100,infant spitting up
101,vomiting blood
102,regurgitation
103,burning abdominal pain
104,restlessness
105,symptoms of infants
106,wheezing
107,peripheral edema
108,neck mass
109,ear pain
110,jaw swelling
111,mouth dryness
112,neck swelling
113,knee pain
114,foot or toe pain
115,bowlegged or knock-kneed
116,ankle pain
117,bones are painful
118,knee weakness
119,elbow pain
120,knee swelling
121,skin moles
122,knee lump or mass
123,weight gain
124,problems with movement
125,knee stiffness or tightness
126,leg swelling
127,foot or toe swelling
128,heartburn
129,smoking problems
130,muscle pain
131,infant feeding problem
132,recent weight loss
133,problems with shape or size of breast
134,underweight
135,difficulty eating
136,scanty menstrual flow
137,vaginal pain
138,vaginal redness
139,vulvar irritation
140,weakness
141,decreased heart rate
142,increased heart rate
143,bleeding or discharge from nipple
144,ringing in ear
